Analysis of sampling wine (pid 25594) every 1 millisecond
Process:         wine [25594]
Path:            /Users/*/Documents/*/wine
Load Address:    0x102a90000
Identifier:      wine
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [8815]
Target Type:     live task

Date/Time:       2026-07-29 22:31:59.872 +1000
Launch Time:     2026-07-29 22:19:06.128 +1000
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         8.3G
Physical footprint (peak):  8.3G
Idle exit:                  untracked
----

Call graph:
    7006 Thread_62781183   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7006 start  (in dyld) + 6992  [0x182f6fe00]
    + !   : | 2 ???  (in <unknown binary>)  [0x2000098b3130]
    + !   : | + 2 hb_jit_helper_exec_binop_lazy  (in ntdll.so) + 56  [0x10783eec0]
    + !   : | +   1 hb_flags_exec_binop  (in ntdll.so) + 72  [0x10780cbe0]
    + !   : | +   ! 1 hb_context_read_reg_value  (in ntdll.so) + 104  [0x10780c89c]
    + !   : | +   1 hb_flags_exec_binop  (in ntdll.so) + 404  [0x10780cd2c]
    + !   : | 2 ???  (in <unknown binary>)  [0x200009c6e104]
    + !   : | + 2 hb_jit_helper_eval_cond_lazy  (in ntdll.so) + 32  [0x10783efdc]
    + !   : | +   1 hb_flags_eval_cond  (in ntdll.so) + 72  [0x10780c714]
    + !   : | +   ! 1 hb_lazy_flags_materialize  (in ntdll.so) + 612  [0x10780c498]
    + !   : | +   1 hb_flags_eval_cond  (in ntdll.so) + 208  [0x10780c79c]
    + !   : | 2 ???  (in <unknown binary>)  [0x200009f88648]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | + ! 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1078429d8]
    + !   : | + !   1 hb_flags_exec_binop_operand  (in ntdll.so) + 88  [0x10780d590]
    + !   : | + !     1 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x10780d1ec]
    + !   : | + !       1 hb_context_read_reg_value  (in ntdll.so) + 80  [0x10780c884]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2784  [0x107843c84]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000a03f7e4]
    + !   : | + 2 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 84  [0x10783d530]
    + !   : | +   1 hb_flags_write_operand_value  (in ntdll.so) + 208  [0x10780d478]
    + !   : | +   1 hb_memory_write_u16  (in ntdll.so) + 28  [0x107809efc]
    + !   : | +     1 hb_memory_write  (in ntdll.so) + 1016  [0x1078090b8]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000a03fffc]
    + !   : | + 1 hb_jit_helper_exec_binop_lazy  (in ntdll.so) + 56  [0x10783eec0]
    + !   : | + ! 1 hb_flags_exec_binop  (in ntdll.so) + 104  [0x10780cc00]
    + !   : | + 1 hb_jit_helper_exec_binop_lazy  (in ntdll.so) + 0  [0x10783ee88]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000a040314]
    + !   : | + 2 hb_jit_helper_exec_binop_lazy  (in ntdll.so) + 56  [0x10783eec0]
    + !   : | +   1 hb_flags_exec_binop  (in ntdll.so) + 72  [0x10780cbe0]
    + !   : | +   ! 1 hb_context_read_reg_value  (in ntdll.so) + 4  [0x10780c838]
    + !   : | +   1 hb_flags_exec_binop  (in ntdll.so) + 1056  [0x10780cfb8]
    + !   : | +     1 write_reg_value_sized_offset  (in ntdll.so) + 196  [0x10780d124]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000a058388]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | + ! 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1078429d8]
    + !   : | + !   1 hb_flags_exec_binop_operand  (in ntdll.so) + 1024  [0x10780d938]
    + !   : | + !     1 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x10780d3e8]
    + !   : | + !       1 hb_context_write_reg_value  (in ntdll.so) + 96  [0x10780ca00]
    + !   : | + 1 hb_jit_helper_trace_two_block_loop  (in ntdll.so) + 216  [0x1078441c8]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000af8c8f8]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | +     2 mem_write  (in ntdll.so) + 272  [0x107837e94]
    + !   : | +       2 hb_memory_write_u8  (in ntdll.so) + 28  [0x107809ecc]
    + !   : | +         2 hb_memory_write  (in ntdll.so) + 2612  [0x1078096f4]
    + !   : | +           2 write_live_vm_region  (in ntdll.so) + 72  [0x107809a88]
    + !   : | +             2 mach_vm_write  (in libsystem_kernel.dylib) + 144  [0x1833110b4]
    + !   : | +               2 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1832fc574]
    + !   : | +                 2 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1832e9c34]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000afbed9c]
    + !   : | + 2 hb_jit_helper_eval_cond_lazy  (in ntdll.so) + 0  [0x10783efbc]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000afc543c]
    + !   : | + 1 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 60  [0x10784b29c]
    + !   : | + ! 1 hb_flags_read_operand_value  (in ntdll.so) + 416  [0x10780d330]
    + !   : | + !   1 hb_memory_read  (in ntdll.so) + 800  [0x10780828c]
    + !   : | + 1 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 0  [0x10784b260]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000afe22e0]
    + !   : | + 1 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 60  [0x10784b29c]
    + !   : | + ! 1 hb_flags_read_operand_value  (in ntdll.so) + 488  [0x10780d378]
    + !   : | + !   1 hb_memory_read  (in ntdll.so) + 292  [0x107808090]
    + !   : | + 1 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 192  [0x10784b320]
    + !   : | +   1 hb_context_write_reg_value  (in ntdll.so) + 96  [0x10780ca00]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000afeaeac]
    + !   : | + 2 hb_jit_helper_exec_binop_lazy  (in ntdll.so) + 56  [0x10783eec0]
    + !   : | +   2 hb_flags_exec_binop  (in ntdll.so) + 24,940  [0x10780cbb0,0x10780cf44]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000afeaed4]
    + !   : | + 1 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x10783d4a4]
    + !   : | + ! 1 hb_flags_read_operand_value  (in ntdll.so) + 140  [0x10780d21c]
    + !   : | + 1 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 24  [0x10783d48c]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000afeb1ec]
    + !   : | + 1 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 60  [0x10784b29c]
    + !   : | + ! 1 hb_flags_read_operand_value  (in ntdll.so) + 176  [0x10780d240]
    + !   : | + !   1 hb_context_read_reg_value  (in ntdll.so) + 324  [0x10780c978]
    + !   : | + 1 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 192  [0x10784b320]
    + !   : | +   1 hb_context_write_reg_value  (in ntdll.so) + 96  [0x10780ca00]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000afebb40]
    + !   : | + 2 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 60  [0x10784b29c]
    + !   : | +   2 hb_flags_read_operand_value  (in ntdll.so) + 488  [0x10780d378]
    + !   : | +     2 hb_memory_read  (in ntdll.so) + 348  [0x1078080c8]
    + !   : | +       2 find_region_normalized  (in ntdll.so) + 120  [0x107808708]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000afedaa4]
    + !   : | + 2 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x10783d4a4]
    + !   : | +   1 hb_flags_read_operand_value  (in ntdll.so) + 236  [0x10780d27c]
    + !   : | +   1 hb_memory_read  (in ntdll.so) + 160  [0x10780800c]
    + !   : | +     1 normalize_guest32_mirror_addr  (in ntdll.so) + 148  [0x107808504]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000afee390]
    + !   : | + 2 hb_jit_helper_exec_cmp_test_operand_lazy  (in ntdll.so) + 48  [0x10783ef3c]
    + !   : | +   1 hb_flags_read_operand_value  (in ntdll.so) + 488  [0x10780d378]
    + !   : | +   ! 1 hb_memory_read  (in ntdll.so) + 160  [0x10780800c]
    + !   : | +   !   1 normalize_guest32_mirror_addr  (in ntdll.so) + 24  [0x107808488]
    + !   : | +   1 hb_flags_read_operand_value  (in ntdll.so) + 140  [0x10780d21c]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000aff0910]
    + !   : | + 1 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 84  [0x10783d4c8]
    + !   : | + ! 1 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x10780d3e8]
    + !   : | + 1 hb_memory_read  (in ntdll.so) + 816  [0x10780829c]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000aff0e3c]
    + !   : | + 2 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 192  [0x10784b320]
    + !   : | +   2 hb_context_write_reg_value  (in ntdll.so) + 300  [0x10780cacc]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000aff103c]
    + !   : | + 1 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 84  [0x10783d530]
    + !   : | + ! 1 hb_flags_write_operand_value  (in ntdll.so) + 104  [0x10780d410]
    + !   : | + !   1 hb_context_read_reg_value  (in ntdll.so) + 104  [0x10780c89c]
    + !   : | + 1 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 8  [0x10783d4e4]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000aff1488]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   1 exec_instr_unlocked  (in ntdll.so) + 34716  [0x107831c54]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | +     1 exec_instr_unlocked  (in ntdll.so) + 34684  [0x107831c34]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000b496378]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | + ! 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2728  [0x1078416a4]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2960  [0x107843d34]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000b4b52e0]
    + !   : | + 2 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x10783d4a4]
    + !   : | +   2 hb_memory_read  (in ntdll.so) + 348  [0x1078080c8]
    + !   : | +     2 find_region_normalized  (in ntdll.so) + 120  [0x107808708]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000b4bb694]
    + !   : | + 1 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x10783d4a4]
    + !   : | + ! 1 hb_memory_read_u64  (in ntdll.so) + 0  [0x107809f38]
    + !   : | + 1 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 84  [0x10783d4c8]
    + !   : | +   1 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x10780d3e8]
    + !   : | +     1 write_reg_value_sized_offset  (in ntdll.so) + 196  [0x10780d124]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000b4bb7fc]
    + !   : | + 1 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 60  [0x10784b29c]
    + !   : | + ! 1 hb_flags_read_operand_value  (in ntdll.so) + 452  [0x10780d354]
    + !   : | + !   1 hb_memory_read  (in ntdll.so) + 312  [0x1078080a4]
    + !   : | + 1 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 20  [0x10784b274]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000b4c4b50]
    + !   : | + 1 hb_jit_helper_exec_cmp_test_operand_lazy  (in ntdll.so) + 48  [0x10783ef3c]
    + !   : | + ! 1 hb_flags_read_operand_value  (in ntdll.so) + 176  [0x10780d240]
    + !   : | + !   1 hb_context_read_reg_value  (in ntdll.so) + 308  [0x10780c968]
    + !   : | + 1 hb_jit_helper_exec_cmp_test_operand_lazy  (in ntdll.so) + 152  [0x10783efa4]
    + !   : | +   1 hb_lazy_flags_note  (in ntdll.so) + 24  [0x10780c1a0]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000b4c96a8]
    + !   : | + 1 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 60  [0x10784b29c]
    + !   : | + ! 1 hb_flags_read_operand_value  (in ntdll.so) + 236  [0x10780d27c]
    + !   : | + 1 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 192  [0x10784b320]
    + !   : | +   1 hb_context_write_reg_value  (in ntdll.so) + 96  [0x10780ca00]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000b4dcf08]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | +   ! 1 exec_instr_unlocked  (in ntdll.so) + 4496  [0x10782a648]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2624  [0x10784163c]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000893ba88]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000896e840]
    + !   : | 1 ???  (in <unknown binary>)  [0x200008468888]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2944  [0x107843d24]
    + !   : | +   1 hb_jit_helper_trace_two_block_loop  (in ntdll.so) + 120  [0x107844168]
    + !   : | 1 ???  (in <unknown binary>)  [0x200008468908]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 184  [0x10784325c]
    + !   : | +   1 hb_jit_helper_trace_loop_dump_block  (in ntdll.so) + 1160  [0x107842f84]
    + !   : | 1 ???  (in <unknown binary>)  [0x20000847c6a8]
    + !   : | + 1 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x10783d4a4]
    + !   : | +   1 hb_flags_read_operand_value  (in ntdll.so) + 488  [0x10780d378]
    + !   : | +     1 hb_memory_read  (in ntdll.so) + 260  [0x107808070]
    + !   : | 1 ???  (in <unknown binary>)  [0x20000847c730]
    + !   : | + 1 hb_jit_helper_eval_cond_lazy  (in ntdll.so) + 32  [0x10783efdc]
    + !   : | +   1 hb_flags_eval_cond  (in ntdll.so) + 132  [0x10780c750]
    + !   : | 1 ???  (in <unknown binary>)  [0x20000847ca18]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | +     1 exec_instr_unlocked  (in ntdll.so) + 31060  [0x107830e0c]
    + !   : | +       1 trace_branch_event  (in ntdll.so) + 48  [0x107839c94]
    + !   : | +         1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    + !   : | 1 ???  (in <unknown binary>)  [0x200008488c48]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7792  [0x107842a6c]
    + !   : | 1 ???  (in <unknown binary>)  [0x20000849ae48]
    + !   : | + 1 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 20  [0x10784b274]
    + !   : | 1 ???  (in <unknown binary>)  [0x2000084a6f2c]
    + !   : | + 1 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 84  [0x10783d4c8]
    + !   : | +   1 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x10780d3e8]
    + !   : | +     1 hb_context_write_reg_value  (in ntdll.so) + 324  [0x10780cae4]
    + !   : | 1 ???  (in <unknown binary>)  [0x2000084a721c]
    + !   : | + 1 hb_jit_helper_eval_cond_lazy  (in ntdll.so) + 32  [0x10783efdc]
    + !   : | +   1 hb_flags_eval_cond  (in ntdll.so) + 72  [0x10780c714]
    + !   : | +     1 hb_lazy_flags_materialize  (in ntdll.so) + 644  [0x10780c4b8]
    + !   : | 1 ???  (in <unknown binary>)  [0x2000084a8368]
    + !   : | + 1 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 48  [0x10783d50c]
    + !   : | +   1 hb_flags_read_operand_value  (in ntdll.so) + 52  [0x10780d1c4]
    + !   : | 1 ???  (in <unknown binary>)  [0x2000084b4f88]
    + !   : | + 1 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x10783d4a4]
    + !   : | +   1 hb_flags_read_operand_value  (in ntdll.so) + 140  [0x10780d21c]
    + !   : | 1 ???  (in <unknown binary>)  [0x2000084b512c]
    + !   : | + 1 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 60  [0x10784b29c]
    + !   : | +   1 hb_flags_read_operand_value  (in ntdll.so) + 140  [0x10780d21c]
    + !   : | 1 ???  (in <unknown binary>)  [0x2000084b5a28]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2580  [0x107841610]
    + !   : | 1 ???  (in <unknown binary>)  [0x2000084bcb68]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2580  [0x107841610]
    + !   : | 1 ???  (in <unknown binary>)  [0x2000084bd2a8]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1078429d8]
    + !   : | +     1 hb_flags_exec_binop_operand  (in ntdll.so) + 108  [0x10780d5a4]
    + !   : | +       1 hb_flags_read_operand_value  (in ntdll.so) + 488  [0x10780d378]
    + !   : | +         1 hb_memory_read  (in ntdll.so) + 280  [0x107808084]
    + !   : | 1 ???  (in <unknown binary>)  [0x2000084c8bdc]
    + !   : | + 1 hb_jit_helper_exec_interp_ir  (in ntdll.so) + 32  [0x1078409d8]
    + !   : | +   1 exec_instr  (in ntdll.so) + 104  [0x1078278e0]
    + !   : | 1 ???  (in <unknown binary>)  [0x2000084caab8]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2916  [0x107843d08]
    + !   : | 1 ???  (in <unknown binary>)  [0x2000084ec0c4]
    + !   : | + 1 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x10783d4a4]
    + !   : | +   1 hb_flags_read_operand_value  (in ntdll.so) + 140  [0x10780d21c]
    + !   : | 1 ???  (in <unknown binary>)  [0x2000084ee6d0]
    + !   : | + 1 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x10783d4a4]
    + !   : | +   1 hb_flags_read_operand_value  (in ntdll.so) + 368  [0x10780d300]
    + !   : | 1 ???  (in <unknown binary>)  [0x2000084fe188]
    + !   : | + 1 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 84  [0x10783d530]
    + !   : | +   1 hb_memory_write_u64  (in ntdll.so) + 28  [0x107809f5c]
    + !   : | +     1 hb_memory_write  (in ntdll.so) + 1112  [0x107809118]
    + !   : | +       1 find_region_normalized  (in ntdll.so) + 120  [0x107808708]
    + !   : | 1 ???  (in <unknown binary>)  [0x2000084fefc0]
    + !   : | + 1 hb_jit_helper_exec_binop_lazy  (in ntdll.so) + 0  [0x10783ee88]
    + !   : | 1 ???  (in <unknown binary>)  [0x200008502be8]
    + !   : | + 1 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 0  [0x10784b260]
    + !   : | 1 ???  (in <unknown binary>)  [0x2000085073a8]
    + !   : | + 1 hb_jit_helper_trace_loop_top_record  (in ntdll.so) + 88  [0x107844328]
    + !   : | 1 ???  (in <unknown binary>)  [0x2000085076f8]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | +     1 exec_instr_unlocked  (in ntdll.so) + 20684  [0x10782e584]
    + !   : | +       1 mem_read  (in ntdll.so) + 188  [0x1078376c0]
    + !   : | +         1 hb_memory_read  (in ntdll.so) + 348  [0x1078080c8]
    + !   : | +           1 find_region_normalized  (in ntdll.so) + 120  [0x107808708]
    + !   : | 1 ???  (in <unknown binary>)  [0x20000850a9e8]
    + !   : | + 1 hb_jit_helper_exec_mono_string_equal  (in ntdll.so) + 248  [0x107847190]
    + !   : | +   1 hb_memory_host_ptr  (in ntdll.so) + 304  [0x107809d98]
    + !   : | 1 ???  (in <unknown binary>)  [0x200008535358]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | +     1 exec_instr  (in ntdll.so) + 248  [0x107827970]
    + !   : | 1 ???  (in <unknown binary>)  [0x20000854aac8]
    + !   : | + 1 hb_jit_helper_exec_interp_ir  (in ntdll.so) + 32  [0x1078409d8]
    + !   : | +   1 exec_instr_unlocked  (in ntdll.so) + 35536  [0x107831f88]
    + !   : | +     1 hb_memory_write  (in ntdll.so) + 2612  [0x1078096f4]
    + !   : | +       1 write_live_vm_region  (in ntdll.so) + 72  [0x107809a88]
    + !   : | +         1 mach_vm_write  (in libsystem_kernel.dylib) + 144  [0x1833110b4]
    + !   : | +           1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1832fc574]
    + !   : | +             1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1832e9c34]
    + !   : | 1 ???  (in <unknown binary>)  [0x20000854acbc]
    + !   : | + 1 hb_jit_helper_eval_cond_lazy  (in ntdll.so) + 0  [0x10783efbc]
    + !   : | 1 ???  (in <unknown binary>)  [0x20000857d8b8]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | +     1 exec_instr_unlocked  (in ntdll.so) + 64  [0x1078294f8]
    + !   : | 1 ???  (in <unknown binary>)  [0x2000085c4ed4]
    + !   : | + 1 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 84  [0x10783d530]
    + !   : | +   1 hb_memory_write_u64  (in ntdll.so) + 28  [0x107809f5c]
    + !   : | +     1 hb_memory_write  (in ntdll.so) + 1016  [0x1078090b8]
    + !   : | 1 ???  (in <unknown binary>)  [0x2000085c7fc4]
    + !   : | + 1 hb_jit_helper_exec_cmp_test_operand_lazy  (in ntdll.so) + 84  [0x10783ef60]
    + !   : | +   1 hb_flags_read_operand_value  (in ntdll.so) + 488  [0x10780d378]
    + !   : | +     1 hb_memory_read  (in ntdll.so) + 292  [0x107808090]
    + !   : | 1 ???  (in <unknown binary>)  [0x2000085c92f8]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | 1 ???  (in <unknown binary>)  [0x2000085ca438]
    + !   : | + 1 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x10783d4a4]
    + !   : | +   1 hb_flags_read_operand_value  (in ntdll.so) + 140  [0x10780d21c]
    + !   : | 1 ???  (in <unknown binary>)  [0x2000085cac70]
    + !   : | + 1 hb_jit_helper_exec_call_operand  (in ntdll.so) + 76  [0x10783e364]
    + !   : | +   1 hb_memory_read  (in ntdll.so) + 472  [0x107808144]
    + !   : | 1 ???  (in <unknown binary>)  [0x2000085cacd8]
