Analysis of sampling wine (pid 57899) every 1 millisecond
Process:         wine [57899]
Path:            /Users/*/Documents/*/wine
Load Address:    0x104b40000
Identifier:      wine
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [41077]
Target Type:     live task

Date/Time:       2026-07-29 22:48:54.282 +1000
Launch Time:     2026-07-29 22:35:59.978 +1000
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         7.9G
Physical footprint (peak):  7.9G
Idle exit:                  untracked
----

Call graph:
    7014 Thread_63891562   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7014 start  (in dyld) + 6992  [0x182f6fe00]
    +     ! : | 4 hb_jit_helper_exec_mono_metadata_decode_row_entry  (in ntdll.so) + 608  [0x1097e90a4]
    +     ! : | + 4 hb_jit_helper_read_u32_fast  (in ntdll.so) + 120  [0x1097e570c]
    +     ! : | +   4 hb_jit_live_host_ptr  (in ntdll.so) + 352  [0x1097f3e00]
    +     ! : | +     4 mach_vm_region  (in libsystem_kernel.dylib) + 192  [0x1832ee8e4]
    +     ! : | +       4 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1832fc574]
    +     ! : | +         4 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1832e9c34]
    +     ! : | 1 hb_jit_helper_exec_mono_metadata_decode_row_entry  (in ntdll.so) + 296  [0x1097e8f6c]
    +     ! : | + 1 hb_jit_helper_read_u64_fast  (in ntdll.so) + 0  [0x1097e55cc]
    +     ! : | 1 hb_jit_helper_exec_mono_metadata_decode_row_entry  (in ntdll.so) + 488  [0x1097e902c]
    +     ! : | + 1 hb_jit_helper_read_u16_fast  (in ntdll.so) + 108  [0x1097e8df0]
    +     ! : | +   1 hb_jit_live_host_ptr  (in ntdll.so) + 212  [0x1097f3d74]
    +     ! : | 1 hb_jit_helper_exec_mono_metadata_decode_row_entry  (in ntdll.so) + 644  [0x1097e90c8]
    +     ! : |   1 hb_jit_helper_write_u32_tso  (in ntdll.so) + 56  [0x1097dd91c]
    +     ! : |     1 hb_memory_host_ptr  (in ntdll.so) + 132  [0x1097a9cec]
    +     ! : |       1 normalize_guest32_mirror_addr  (in ntdll.so) + 148  [0x1097a8504]
    +     ! : 7 ???  (in <unknown binary>)  [0x2000085dc038]
    +     ! : | 7 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : |   4 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2952,3020  [0x1097e1784,0x1097e17c8]
    +     ! : |   3 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x1097e2768]
    +     ! : |     1 exec_instr  (in ntdll.so) + 248  [0x1097c7970]
    +     ! : |     1 exec_instr_unlocked  (in ntdll.so) + 4772  [0x1097ca75c]
    +     ! : |     1 hb_flags_exec_binop_operand  (in ntdll.so) + 484  [0x1097ad71c]
    +     ! : 7 ???  (in <unknown binary>)  [0x200008705e48]
    +     ! : | 6 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 6 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x1097e2768]
    +     ! : | +   2 exec_instr_unlocked  (in ntdll.so) + 20684  [0x1097ce584]
    +     ! : | +   ! 2 mem_read  (in ntdll.so) + 188  [0x1097d76c0]
    +     ! : | +   !   2 hb_memory_read  (in ntdll.so) + 160,784  [0x1097a800c,0x1097a827c]
    +     ! : | +   2 exec_instr_unlocked  (in ntdll.so) + 64,34684  [0x1097c94f8,0x1097d1c34]
    +     ! : | +   1 exec_instr_unlocked  (in ntdll.so) + 4772  [0x1097ca75c]
    +     ! : | +   ! 1 resolve_addr  (in ntdll.so) + 144  [0x1097d663c]
    +     ! : | +   1 exec_instr_unlocked  (in ntdll.so) + 19536  [0x1097ce108]
    +     ! : | +     1 hb_memory_read  (in ntdll.so) + 4  [0x1097a7f70]
    +     ! : | 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2896  [0x1097e3cf4]
    +     ! : 7 ???  (in <unknown binary>)  [0x200008935718]
    +     ! : | 7 hb_jit_helper_exec_interp_ir  (in ntdll.so) + 32  [0x1097e09d8]
    +     ! : |   6 exec_instr_unlocked  (in ntdll.so) + 12464  [0x1097cc568]
    +     ! : |   + 6 trace_guest_native_write  (in ntdll.so) + 84  [0x1097d7840]
    +     ! : |   +   6 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    +     ! : |   1 exec_instr  (in ntdll.so) + 4  [0x1097c787c]
    +     ! : 7 ???  (in <unknown binary>)  [0x2000089361a8]
    +     ! : | 7 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 84  [0x1097dd530]
    +     ! : |   6 hb_flags_write_operand_value  (in ntdll.so) + 104  [0x1097ad410]
    +     ! : |   1 hb_flags_write_operand_value  (in ntdll.so) + 104  [0x1097ad410]
    +     ! : |     1 hb_context_read_reg_value  (in ntdll.so) + 252  [0x1097ac930]
    +     ! : 7 ???  (in <unknown binary>)  [0x20000898e4b8]
    +     ! : | 5 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1097e29d8]
    +     ! : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 4772  [0x1097ca75c]
    +     ! : | + ! : 1 resolve_addr  (in ntdll.so) + 856  [0x1097d6904]
    +     ! : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 20684  [0x1097ce584]
    +     ! : | + !   1 mem_read  (in ntdll.so) + 188  [0x1097d76c0]
    +     ! : | + !     1 hb_memory_read  (in ntdll.so) + 280  [0x1097a8084]
    +     ! : | + 2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2604  [0x1097e1628]
    +     ! : | + 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2896  [0x1097e174c]
    +     ! : | +   1 hb_jit_helper_eval_flags_cond  (in ntdll.so) + 8  [0x1097f4d9c]
    +     ! : | 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 860,1528  [0x1097e3500,0x1097e379c]
    +     ! : 7 ???  (in <unknown binary>)  [0x20000898e538]
    +     ! : | 7 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : |   3 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2704  [0x1097e168c]
    +     ! : |   + 2 hb_flags_read_operand_value  (in ntdll.so) + 176  [0x1097ad240]
    +     ! : |   + ! 2 hb_context_read_reg_value  (in ntdll.so) + 324  [0x1097ac978]
    +     ! : |   + 1 hb_flags_read_operand_value  (in ntdll.so) + 380  [0x1097ad30c]
    +     ! : |   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 44  [0x1097e0c28]
    +     ! : |   + 1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 4  [0x183328c24]
    +     ! : |   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 108  [0x1097e0c68]
    +     ! : |   + 1 hb_jit_helper_trace_loop_dump_block  (in ntdll.so) + 108  [0x1097e2b68]
    +     ! : |   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2724  [0x1097e16a0]
    +     ! : |   + 1 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x1097ad1ec]
    +     ! : |   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 108  [0x1097e0c68]
    +     ! : 7 ???  (in <unknown binary>)  [0x20000898e6b8]
    +     ! : | 7 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : |   4 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2604,1848,...  [0x1097e1628,0x1097e1334,...]
    +     ! : |   2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x1097e2768]
    +     ! : |   + 1 exec_instr  (in ntdll.so) + 32  [0x1097c7898]
    +     ! : |   + 1 exec_instr_unlocked  (in ntdll.so) + 100  [0x1097c951c]
    +     ! : |   1 exec_instr_unlocked  (in ntdll.so) + 34700  [0x1097d1c44]
    +     ! : 7 ???  (in <unknown binary>)  [0x20000898eb38]
    +     ! : | 6 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 5 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x1097e2768]
    +     ! : | + ! 2 exec_instr_unlocked  (in ntdll.so) + 20684  [0x1097ce584]
    +     ! : | + ! : 2 mem_read  (in ntdll.so) + 380  [0x1097d7780]
    +     ! : | + ! :   1 hb_memory_read  (in ntdll.so) + 208  [0x1097a803c]
    +     ! : | + ! :   | 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : | + ! :   1 hb_memory_read  (in ntdll.so) + 292  [0x1097a8090]
    +     ! : | + ! 2 exec_instr_unlocked  (in ntdll.so) + 1776,20720  [0x1097c9ba8,0x1097ce5a8]
    +     ! : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 24888  [0x1097cf5f0]
    +     ! : | + !   1 hb_lazy_flags_clear  (in ntdll.so) + 0  [0x1097ac170]
    +     ! : | + 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 108  [0x1097e0c68]
    +     ! : | +   1 hb_jit_helper_trace_loop_dump_block  (in ntdll.so) + 1160  [0x1097e2f84]
    +     ! : | 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2784  [0x1097e3c84]
    +     ! : 7 ???  (in <unknown binary>)  [0x200009995708]
    +     ! : | 5 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 3 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x1097e2768]
    +     ! : | + ! 2 hb_flags_exec_binop_operand  (in ntdll.so) + 1064  [0x1097ad960]
    +     ! : | + ! : 2 hb_lazy_flags_note  (in ntdll.so) + 24  [0x1097ac1a0]
    +     ! : | + ! 1 hb_flags_exec_binop_operand  (in ntdll.so) + 1024  [0x1097ad938]
    +     ! : | + !   1 hb_flags_write_operand_value  (in ntdll.so) + 8  [0x1097ad3b0]
    +     ! : | + 2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 168,5884  [0x1097e0ca4,0x1097e22f8]
    +     ! : | 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 212  [0x1097e3278]
    +     ! : | + 1 hb_jit_helper_trace_loop_dump_block  (in ntdll.so) + 1160  [0x1097e2f84]
    +     ! : | 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 244  [0x1097e3298]
    +     ! : 7 ???  (in <unknown binary>)  [0x200009996ef8]
    +     ! : | 5 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 3 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1097e29d8]
    +     ! : | + ! 3 exec_instr_unlocked  (in ntdll.so) + 4756,4740  [0x1097ca74c,0x1097ca73c]
    +     ! : | + 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2896  [0x1097e174c]
    +     ! : | + ! 1 hb_jit_helper_eval_flags_cond  (in ntdll.so) + 8  [0x1097f4d9c]
    +     ! : | + 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2896  [0x1097e174c]
    +     ! : | 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 0,3004  [0x1097e31a4,0x1097e3d60]
    +     ! : 6 ???  (in <unknown binary>)  [0x200008471b98]
    +     ! : | 6 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : |   2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2724  [0x1097e16a0]
    +     ! : |   + 1 hb_flags_read_operand_value  (in ntdll.so) + 236  [0x1097ad27c]
    +     ! : |   + 1 hb_memory_read  (in ntdll.so) + 292  [0x1097a8090]
    +     ! : |   2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1097e29d8]
    +     ! : |   + 1 exec_instr_unlocked  (in ntdll.so) + 64  [0x1097c94f8]
    +     ! : |   + 1 hb_interpreter_exec_one_for_jit  (in ntdll.so) + 0  [0x1097c7874]
    +     ! : |   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2704  [0x1097e168c]
    +     ! : |   + 1 hb_flags_read_operand_value  (in ntdll.so) + 272  [0x1097ad2a0]
    +     ! : |   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2896  [0x1097e174c]
    +     ! : |     1 hb_jit_helper_eval_flags_cond  (in ntdll.so) + 8  [0x1097f4d9c]
    +     ! : 6 ???  (in <unknown binary>)  [0x2000085028f4]
    +     ! : | 5 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x1097dd4a4]
    +     ! : | + 2 hb_memory_read  (in ntdll.so) + 348  [0x1097a80c8]
    +     ! : | + ! 2 find_region_normalized  (in ntdll.so) + 120  [0x1097a8708]
    +     ! : | + 2 hb_memory_read  (in ntdll.so) + 260,800  [0x1097a8070,0x1097a828c]
    +     ! : | + 1 hb_flags_read_operand_value  (in ntdll.so) + 176  [0x1097ad240]
    +     ! : | +   1 hb_context_read_reg_value  (in ntdll.so) + 104  [0x1097ac89c]
    +     ! : | 1 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 8  [0x1097dd47c]
    +     ! : 6 ???  (in <unknown binary>)  [0x200008700a80]
    +     ! : | 6 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 60  [0x1097eb29c]
    +     ! : |   6 hb_flags_read_operand_value  (in ntdll.so) + 452  [0x1097ad354]
    +     ! : |     4 hb_memory_read  (in ntdll.so) + 348  [0x1097a80c8]
    +     ! : |     + 4 find_region_normalized  (in ntdll.so) + 120,144,...  [0x1097a8708,0x1097a8720,...]
    +     ! : |     1 hb_memory_read  (in ntdll.so) + 548  [0x1097a8190]
    +     ! : |     + 1 normalize_guest32_mirror_addr  (in ntdll.so) + 148  [0x1097a8504]
    +     ! : |     1 hb_memory_read  (in ntdll.so) + 564  [0x1097a81a0]
    +     ! : |       1 find_region_normalized  (in ntdll.so) + 120  [0x1097a8708]
    +     ! : 6 ???  (in <unknown binary>)  [0x20000893a480]
    +     ! : | 5 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x1097dd4a4]
    +     ! : | + 2 hb_flags_read_operand_value  (in ntdll.so) + 488  [0x1097ad378]
    +     ! : | + ! 1 hb_memory_read  (in ntdll.so) + 1072  [0x1097a839c]
    +     ! : | + ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 444  [0x18333751c]
    +     ! : | + ! 1 hb_memory_read  (in ntdll.so) + 248  [0x1097a8064]
    +     ! : | + 2 hb_flags_read_operand_value  (in ntdll.so) + 140,488  [0x1097ad21c,0x1097ad378]
    +     ! : | + 1 hb_flags_read_operand_value  (in ntdll.so) + 176  [0x1097ad240]
    +     ! : | +   1 hb_context_read_reg_value  (in ntdll.so) + 308  [0x1097ac968]
    +     ! : | 1 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 0  [0x1097dd474]
    +     ! : 6 ???  (in <unknown binary>)  [0x20000893aaa8]
    +     ! : | 3 hb_jit_helper_exec_cmovcc_lazy  (in ntdll.so) + 0,108  [0x1097eabe0,0x1097eac4c]
    +     ! : | 1 hb_jit_helper_exec_cmovcc_lazy  (in ntdll.so) + 56  [0x1097eac18]
    +     ! : | + 1 hb_flags_eval_cond  (in ntdll.so) + 160  [0x1097ac76c]
    +     ! : | 1 hb_jit_helper_exec_cmovcc_lazy  (in ntdll.so) + 84  [0x1097eac34]
    +     ! : | + 1 hb_context_read_reg_value  (in ntdll.so) + 72  [0x1097ac87c]
    +     ! : | 1 hb_jit_helper_exec_cmovcc_lazy  (in ntdll.so) + 108  [0x1097eac4c]
    +     ! : |   1 hb_context_write_reg_value_sized  (in ntdll.so) + 52  [0x1097acb30]
    +     ! : 6 ???  (in <unknown binary>)  [0x20000898e5b8]
    +     ! : | 5 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2624,2644  [0x1097e163c,0x1097e1650]
    +     ! : | + 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 44  [0x1097e0c28]
    +     ! : | + ! 1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 20  [0x183328c34]
    +     ! : | + 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 108  [0x1097e0c68]
    +     ! : | + ! 1 hb_jit_helper_trace_loop_dump_block  (in ntdll.so) + 1160  [0x1097e2f84]
    +     ! : | + 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1097e29d8]
    +     ! : | +   1 exec_instr_unlocked  (in ntdll.so) + 20684  [0x1097ce584]
    +     ! : | +     1 mem_read  (in ntdll.so) + 188  [0x1097d76c0]
    +     ! : | +       1 hb_memory_read  (in ntdll.so) + 1072  [0x1097a839c]
    +     ! : | +         1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x183337360]
    +     ! : | 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 24  [0x1097e31bc]
    +     ! : 6 ???  (in <unknown binary>)  [0x20000898eab8]
    +     ! : | 6 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : |   4 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x1097e2768]
    +     ! : |   + 2 exec_instr_unlocked  (in ntdll.so) + 19720  [0x1097ce1c0]
    +     ! : |   + ! 2 hb_memory_read  (in ntdll.so) + 184,272  [0x1097a8024,0x1097a807c]
    +     ! : |   + 1 exec_instr_unlocked  (in ntdll.so) + 23924  [0x1097cf22c]
    +     ! : |   + ! 1 write_reg_sized  (in ntdll.so) + 260  [0x1097d6a34]
    +     ! : |   + 1 exec_instr_unlocked  (in ntdll.so) + 31060  [0x1097d0e0c]
    +     ! : |   +   1 trace_branch_event  (in ntdll.so) + 332  [0x1097d9db0]
    +     ! : |   2 exec_instr_unlocked  (in ntdll.so) + 180,34700  [0x1097c956c,0x1097d1c44]
    +     ! : 6 ???  (in <unknown binary>)  [0x20000898ed38]
    +     ! : | 5 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 5 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x1097e2768]
    +     ! : | +   2 exec_instr_unlocked  (in ntdll.so) + 20684  [0x1097ce584]
    +     ! : | +   ! 2 mem_read  (in ntdll.so) + 188  [0x1097d76c0]
    +     ! : | +   !   2 hb_memory_read  (in ntdll.so) + 260  [0x1097a8070]
    +     ! : | +   2 exec_instr_unlocked  (in ntdll.so) + 64,26920  [0x1097c94f8,0x1097cfde0]
    +     ! : | +   1 exec_instr_unlocked  (in ntdll.so) + 25028  [0x1097cf67c]
    +     ! : | +     1 hb_memory_write_u64  (in ntdll.so) + 28  [0x1097a9f5c]
    +     ! : | +       1 hb_memory_write  (in ntdll.so) + 1024  [0x1097a90c0]
    +     ! : | 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2944  [0x1097e3d24]
    +     ! : |   1 hb_jit_helper_trace_two_block_loop  (in ntdll.so) + 16  [0x1097e4100]
    +     ! : 6 ???  (in <unknown binary>)  [0x20000898eeb8]
    +     ! : | 5 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 4 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x1097e2768]
    +     ! : | + ! 3 exec_instr_unlocked  (in ntdll.so) + 20684  [0x1097ce584]
    +     ! : | + ! : 2 mem_read  (in ntdll.so) + 188  [0x1097d76c0]
    +     ! : | + ! : | 2 hb_memory_read  (in ntdll.so) + 272,292  [0x1097a807c,0x1097a8090]
    +     ! : | + ! : 1 mem_read  (in ntdll.so) + 224  [0x1097d76e4]
    +     ! : | + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 20280  [0x1097ce3f0]
    +     ! : | + 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 3020  [0x1097e17c8]
    +     ! : | 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 0  [0x1097e31a4]
    +     ! : 6 ???  (in <unknown binary>)  [0x200009995608]
    +     ! : | 5 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 3 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x1097e2768]
    +     ! : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 13960  [0x1097ccb40]
    +     ! : | + ! 1 hb_flags_exec_binop_operand  (in ntdll.so) + 88  [0x1097ad590]
    +     ! : | + ! : 1 hb_flags_read_operand_value  (in ntdll.so) + 272  [0x1097ad2a0]
    +     ! : | + ! 1 hb_flags_exec_binop_operand  (in ntdll.so) + 1064  [0x1097ad960]
    +     ! : | + !   1 hb_lazy_flags_note  (in ntdll.so) + 44  [0x1097ac1b4]
    +     ! : | + 2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2952,7064  [0x1097e1784,0x1097e2794]
    +     ! : | 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 72  [0x1097e31ec]
    +     ! : 6 ???  (in <unknown binary>)  [0x200009996658]
    +     ! : | 5 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x1097dd4a4]
    +     ! : | + 4 hb_flags_read_operand_value  (in ntdll.so) + 152,140,...  [0x1097ad228,0x1097ad21c,...]
    +     ! : | + 1 hb_memory_read  (in ntdll.so) + 24  [0x1097a7f84]
    +     ! : | 1 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 0  [0x1097dd474]
    +     ! : 6 ???  (in <unknown binary>)  [0x20000999b768]
    +     ! : | 5 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 4 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1097e29d8]
    +     ! : | + ! 1 exec_instr  (in ntdll.so) + 248  [0x1097c7970]
    +     ! : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 124  [0x1097c9534]
    +     ! : | + ! 1 hb_flags_exec_binop_operand  (in ntdll.so) + 88  [0x1097ad590]
    +     ! : | + ! : 1 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x1097ad1ec]
    +     ! : | + ! :   1 hb_context_read_reg_value  (in ntdll.so) + 80  [0x1097ac884]
    +     ! : | + ! 1 hb_flags_exec_binop_operand  (in ntdll.so) + 1064  [0x1097ad960]
    +     ! : | + !   1 hb_lazy_flags_note  (in ntdll.so) + 24  [0x1097ac1a0]
    +     ! : | + 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7676  [0x1097e29f8]
    +     ! : | 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 212  [0x1097e3278]
    +     ! : |   1 hb_jit_helper_trace_loop_dump_block  (in ntdll.so) + 108  [0x1097e2b68]
    +     ! : 6 ???  (in <unknown binary>)  [0x200009c62d18]
    +     ! : | 6 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : |   3 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1097e29d8]
    +     ! : |   + 2 hb_jit_helper_exec_block_instr_for_jit  (in ntdll.so) + 4,200  [0x1097e2fa8,0x1097e306c]
    +     ! : |   + 1 hb_interpreter_exec_one_for_jit  (in ntdll.so) + 0  [0x1097c7874]
    +     ! : |   1 hb_flags_exec_binop_operand  (in ntdll.so) + 120  [0x1097ad5b0]
    +     ! : |   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2704  [0x1097e168c]
    +     ! : |   + 1 hb_flags_read_operand_value  (in ntdll.so) + 488  [0x1097ad378]
    +     ! : |   +   1 hb_memory_read  (in ntdll.so) + 272  [0x1097a807c]
    +     ! : |   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2896  [0x1097e174c]
    +     ! : |     1 hb_jit_helper_eval_flags_cond  (in ntdll.so) + 52  [0x1097f4dc8]
    +     ! : 6 ???  (in <unknown binary>)  [0x20000afe132c]
    +     ! : | 5 hb_jit_helper_exec_cmp_test_operand_lazy  (in ntdll.so) + 104,0,...  [0x1097def74,0x1097def0c,...]
    +     ! : | 1 hb_jit_helper_exec_cmp_test_operand_lazy  (in ntdll.so) + 48  [0x1097def3c]
    +     ! : |   1 hb_flags_read_operand_value  (in ntdll.so) + 368  [0x1097ad300]
    +     ! : 6 ???  (in <unknown binary>)  [0x200008861060]
    +     ! : 5 ???  (in <unknown binary>)  [0x200008502938]
    +     ! : | 5 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 60  [0x1097eb29c]
    +     ! : |   5 hb_flags_read_operand_value  (in ntdll.so) + 488  [0x1097ad378]
    +     ! : |     3 hb_memory_read  (in ntdll.so) + 260,272  [0x1097a8070,0x1097a807c]
    +     ! : |     2 hb_memory_read  (in ntdll.so) + 348  [0x1097a80c8]
    +     ! : |       2 find_region_normalized  (in ntdll.so) + 252  [0x1097a878c]
    +     ! : 5 ???  (in <unknown binary>)  [0x20000874e528]
    +     ! : | 3 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 3 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x1097e2768]
    +     ! : | +   1 exec_instr  (in ntdll.so) + 248  [0x1097c7970]
    +     ! : | +   1 exec_instr_unlocked  (in ntdll.so) + 25028  [0x1097cf67c]
    +     ! : | +   ! 1 hb_memory_write_u64  (in ntdll.so) + 28  [0x1097a9f5c]
    +     ! : | +   !   1 hb_memory_write  (in ntdll.so) + 896  [0x1097a9040]
    +     ! : | +   1 exec_instr_unlocked  (in ntdll.so) + 13960  [0x1097ccb40]
    +     ! : | 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 860,2784  [0x1097e3500,0x1097e3c84]
