runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/ctapi32.so	file	33832	1c94905369b2626a61d74684e1a12666674c7a5b09c25fb85bae9a4027c5c666
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/dnsapi.so	file	50952	cce3ee0da1d6e31c9adb5d7f18615b220bb0bfe362aac403da45e5c2ba2b5a98
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/dwrite.so	file	52360	906ef9485d00596b0b7bba17203fba256f2bd8a4fb6fd4b705c96f21ba615743
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/kerberos.so	file	16744	d343ed16536a974ae645ab127f6ad628db30652cd303d662657523bb7d3779ab
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/localspl.so	file	52776	811ddff7f3047df9944aff80f377deb2d7d98a14c1d1cac094a32a1c7ab8183e
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/mountmgr.so	file	94248	d553350298c40bba3330ee67f3dfaffd41f8592f58e28410c54d558739969187
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/msv1_0.so	file	51544	373579790d117a05c48a62f46c308773f9d5c14c0ac55b8def601e1418b46f39
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/netapi32.so	file	16744	db68d2f69583f99404652877e0c9512a69a2657d7ab3b9680772e5562c425e1a
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/nsiproxy.so	file	89544	60a721f2e5da3650fc0c056205c248d1e5125ce0ec293f5fad7f583bd784127e
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/ntdll.so	file	1904072	9a3f20b426adeeb86d70c06d0b7cfc9e687838e6eace5e43c282a19eb0363fc7
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/odbc32.so	file	96312	d2306a72fcc45b0d82c4df3bb23cb50f37421e3536a6e91a574e05c854fc1fa7
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/opencl.so	file	59384	096381b7c3819bce04ee5e15644cb83b31069c882a311830d93024f9cdb93c0d
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/opengl32.so	file	1647336	50d5409e858cafd03833d56fc9b8955620ba9ce624d3cb9be653ac37baf030dd
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/qcap.so	file	50808	1ad4320b64a7296e29ace9ab1d1f671c9b4e6abcf7ffa5b334a89fdc1278405d
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/secur32.so	file	72632	f5082a30cd88e2b00ae4fa1287d94a62aecd5403c81a26f13d8a9cc2a490182f
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/win32u.so	file	1954536	111e5515c3a6d88b987c79bf5a51b133a01459ff17faf0692af973e4c7f5b056
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/wine	file	34984	607b4bc10196623d69ff2ea57d4b00db8ba5b9383fcc9403e98cada8ae42d0fb
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/wine-preloader	file	51232	a201d7eb240ba87090c7af732cd8b83c869ef14cb9cfe9d9f286178e13fedb42
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/winebth.so	file	91640	ecfdab9ada619e204c980aad43ed9d8a2426356c24faa6243efbff96adfc74e6
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/winebus.so	file	113464	4224b961c3d3d1c08f9914ce5c0e0771405838913397412b7bc7db9298dd2a8b
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/winecoreaudio.so	file	94704	0263b26f8dc3cc7a0e365f24aaf65367232fcd2b4e75938a00a698a1e33bdeed
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/winedmo.so	file	131512	26345c5f665203405dba89765d6386fc21a7860973563f391f08bdbd9c02a916
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/winegstreamer.so	file	240176	76acba7f68fd25237d02d5e1283d6a8c2347e34fb8990313fd03f5f0d295fa10
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/winemac.so	file	631656	02b4d94ecb5827ea331decccb846f1bf6ff97df632ea28f6b40951794f8c9604
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/wineps.so	file	69000	a72363b3ee77fa2568747f3b677ca7082d340f011084b33b4b4cc74b54239d57
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/wineusb.so	file	52568	318c2f2a00600bdc6a9fcd285c0f5cdbf7c188825ce6bc6373ea8b70d71edf7d
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/winevulkan.so	file	711392	76e42b919118a7f8c980426f21ced5809820a9f4bab76ca3db4ac45153591539
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/winscard.so	file	36008	695c24cc35c8edf60718a4945a8c614a3c5afc440bf9f9d89c5e624688a78e86
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/winspool.so	file	52328	f30abb8fd20d0416eb3d281c80de220fc9fecde1de443c5821f1d6d0bfafed6a
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/wpcap.so	file	56536	41d5f8d5f205ab84dc16840db1cf25dbda8d39367d111fb19e3f82fce4e80725
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/ws2_32.so	file	52264	7e6e1e1920080472627b24df64a53e58b04802e30a41dd278327993d11e1c765
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/xtajit.so	file	541896	c764d3f83bba56b45443f22d1d4c284e8b770a0376387934a37fb48f9c935726
runtime/dist-arm64ec-spike/lib/wine/aarch64-unix/xtajit64.so	file	540200	8692d707d7f0472c303579170f7fc20e6417a92bc31895cec035bc9704839fc6
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows	directory	-	-
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/acledit.dll	file	77824	cea97a2667b406cf665cfdf987c033930be6b85805e3811252e81521ce34444f
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/aclui.dll	file	173568	6888bfa60e4081935ee09ca32c846d87445775fb10193d80d49149906749637c
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/activeds.dll	file	897536	930daba2afcda9b86a46acdb27ec712b75d9904f749d8ffbb3ecc445e72556e2
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/activeds.tlb	file	131072	9435451a64a5ecb24b8d9666e877f7e0bd2767b87a0ea963d4725b50cffdaff4
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/actxprxy.dll	file	1651200	f8c4af4bab74fdc3d7a4cab1f354142b8f1cfbbc21ede8b29cea8819a812a2c8
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/adsldp.dll	file	622592	1d498cdf00bf3c17e2f6ab621dd59171c8973140f6e85538f3d2df7ccf6aa132
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/adsldpc.dll	file	101376	b1abb6e4ee0f2a0da982acc81771eb50cb423142dd856fc3cf63130c1c1771c7
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/advapi32.dll	file	1526784	298948a3cc972ce91dcd4e22d106a5ca6da49eb9cf37d1609095c3990e4982fb
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/advpack.dll	file	485376	39912bcda77e183d364de096ea1b8e0b1be92f221f2ae01084126e3d3afd49f7
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/amsi.dll	file	116224	4a8a39b200fccd92e34d09ddc9f8aafc455de0db1283f2ead84428bde96effa2
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/amstream.dll	file	1750528	d176aef3d3881b0e17f0e759287503ffed903638297323c64c4687ad4bf85166
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/apisetschema.dll	file	196608	678533718e811293367b8d82374d7dee3673cdf25f179e06d0152011425d0d19
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/apphelp.dll	file	174592	4c51fecaa047e9f2d400e160e585e767284f21ddfea811bd399a5d0249251906
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/appwiz.cpl	file	810496	5fda717b0e230eca73631d276d10f5c9f12548277adf11cc189064a510551e87
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/appxdeploymentclient.dll	file	482816	8e81709653de5cd6191f8717175c9adc4933dfcb2132e431cbece7580c7cf48a
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/arp.exe	file	851968	120fa4225222f288c782b6da19af4cc580bf44c928f93828e458940c135ad98d
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/aspnet_regiis.exe	file	851968	77352c840b73dd6de30feee67ecf7485cc846bd33b56b36c35868d4af23cab32
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/atl.dll	file	1255424	d674cc7aad24dd716dab9b4d6549aa30b3b8159ea7913d44534520f745a39793
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/atl100.dll	file	1155584	4138241086f8ed2d4c25d4e5ecb3df71516f43d3d0302873866a8ff35e300a2b
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/atl110.dll	file	1155584	3ddf68702a1deb4125a12fd924b61323bc3edea91869c28ade3948e07c55ef0d
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/atl80.dll	file	1181184	26e1939f4e59dd9a5e395f1d9ef12e5d54363670a25cf6a1b7e019d634690596
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/atl90.dll	file	1156096	1ee75f34b3e226b956c7178f0793371c2d9be408e4f0d145ee0f4a2069353752
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/atlthunk.dll	file	84992	9de26187a5b62407ca8edb97ccd5bfcd28a7799b89d9bf981751135b0391d3c7
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/atmlib.dll	file	104960	ba89a226e69958195a098972e6ea96d59f1b35b717aa5a4b71a07f0dfb44aa85
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/attrib.exe	file	917504	68fcc4b21ff862f180726c1e893aa952e608c0d4e70feb0d75dbfbcce336603b
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/authz.dll	file	116736	15d72de733a484ea42d2169ddc11baaba3bf6ea17cf50ffd23f11a8ba0a23f6e
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/avicap32.dll	file	118784	ccb29c27a90f265aa95f642ec2f39d0b9bedf0630d5c1b0d73b38673c5b72913
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/avifil32.dll	file	1745408	6a6987084114c7b9c145f317da41ee6fa8b7279d633ea499da1e5bd545018de0
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/avrt.dll	file	105472	d457148f9ed9ffc07adf4d2c6832c00f3fefd7b51d4802f50589fd122418290a
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/bcp47langs.dll	file	118272	1d95fef77666178fa044f63f9c72e0618f82426b5ec26ed71e950a063a17b3fc
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/bcrypt.dll	file	682496	178582d14e12b0e0c92cbdc606295358f1c19a25c67a4d37be7ff7af24e418fd
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/bcryptprimitives.dll	file	31232	6f8a356f511c221aabc365d6cc0779b7d027b69003c3c7d834b4a7ec6504c527
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/bluetoothapis.dll	file	301056	01179b1b25a6125df82f555408a33f792f8bb124b36f45bcf7949a7eedd1f7f7
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/browseui.dll	file	875520	332f292b37b4690dba630950a45216064f390eb2d8080d749695d2c47e648a72
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/bthprops.cpl	file	54272	c0087d7d19549e9714922ff9ec54a51c1a588ff0d15eb92cb0f3f66e8faeeb70
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/cabarc.exe	file	851968	17c5177073b21381bc88c3419a9f1d6f6bd3371c5462ba14abdc2497d44226cb
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/cabinet.dll	file	794112	c09e268874330eff9a2fb509a7b4d790f95544b6a3b6cad5252c0e6b05294be3
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/cacls.exe	file	851968	70c9729b8a3a1c15a54439d7f8088a7da9f7449d3ca2e06d06f940cb6b4e7988
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/cards.dll	file	355328	a14d9d4845063874f847cd832226b537eb5727af9ab4330b54f1713154f9e839
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/cdosys.dll	file	104960	c7a53bfb3c7d7d2b63e671d7f7401bb17154acd652ddd9af076fffe647181837
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/certutil.exe	file	851968	a37de8cad762950f534ba123aa3a47c530dfed700ae48dec9d2451b6c93e448a
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/cfgmgr32.dll	file	382976	56fa7dc0d3a5f10b009fa772905886e1dc9552a1209d8b0ac66558b7d42c9c05
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/chcp.com	file	917504	1398011de3714a1019b82f01e3e9f5d821c0e5e9a4636f183c97d6f7143a6ea5
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/clock.exe	file	851968	3658d6157917db09c87e954fbb24a577bf77e3c089635a50bb1dafa90d893d9e
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/clusapi.dll	file	141312	6ed9b5ca63890b765924c44374873acdb9cd48e5b152d1b12e5500a504994f3e
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/cmd.exe	file	2092032	08869ea074d8696ba449e94db0a7996dcea46cc3a43a7afb076d1b2759ff3c56
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/cng.sys	file	83456	63def801896f2e76621e96bb1b5697e1cbb6dd3dba7afafbb5c936e3a34738b6
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/colorcnv.dll	file	937984	b7ac69ed68ba240739e6d6019fcfb532189c86b77c7d72739d7650b9748b695e
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/combase.dll	file	2574336	9c4a9813524c88aa8cd8d7014a73005b3b16f3ca92dae5c2ae2cfbf237e07a05
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/comcat.dll	file	47616	50f199cf2843bfe383dd78cb2fcf564549d6455ca70ceb47b7dca0e95f382e19
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/comctl32.dll	file	6872064	e9f883321ad912b534e16be7fe25d6d687f7795a95d7406ff28fa621841ccd24
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/comctl32_v6.dll	file	8685056	2994dc0fe2bf1e64cac84e1557298a839fbb667d2a3bc74a448315e0ce6894bc
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/comdlg32.dll	file	3340288	3c0bd54163e5d51e8523f54d1e20c38932dd767148cfc72f1408f7924bdd281a
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/coml2.dll	file	738304	a953158d978238157a8ac8da3c324e8c44ae4c168aa63e0f9bf3f3213f1c32d8
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/compstui.dll	file	151040	3d506bb5dfadcebbd1fd4896d4c1f1192e7c0430f7ff1d8ce125b4d60c963610
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/comsvcs.dll	file	866816	ec05752d7d9b49b79071a02d54a9fc82fa30e69b406c04b1f03aa89447684952
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/concrt140.dll	file	868864	4e12c1f529597927b5ff11fdd753945427e6547efcb07a245b158b08fab5526d
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/conhost.exe	file	1245184	dd8e19a1931d534ac5e90502dabce27e61a78ffd119fe452320c7da7ae654728
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/connect.dll	file	87040	46a899b440e2f0d1b59b190f0a02332aa37ee4a633a67f6a80bbe0361297eda8
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/control.exe	file	851968	c0e5f59514d2b0ef7586e3d29bd18835e550981800ba0507874b06cd126f630e
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/coremessaging.dll	file	425472	60da8dcedebd8fff934fd0d9576d6e87a2ffe15d93dba10ab26c3b4a193c5531
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/credui.dll	file	325632	51dd1021668410c5b7be035dd40aec29f4addd9f84634f52b040e31ae867feac
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/crtdll.dll	file	5393920	729aef81cfb89bd10451f706a98f7d5fefa21c413ed4dd956bb342ade69dc101
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/crypt32.dll	file	5265408	e2ecdbc5638edf6c751ab0ce2ebf7b55e74d26b026ebebcebc75ccd530c6a801
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/cryptbase.dll	file	144896	f1fd3e86ea88f004cbc5ace894e69994af210e4ffe14ca49f8ca20a545595513
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/cryptdlg.dll	file	235008	1dbf7bc72e85a38952c9fb4da9e9923a728fe13411710582e0469e8e23dfaba8
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/cryptdll.dll	file	33280	a5fce5b22cdc8d65cfd2f6bc927a5d1236f56ba01add2a1586df2d71e3d8670b
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/cryptext.dll	file	152576	38486ca50c23b32fdfd2b1d2b234c573ce3b799cd74ce8184b45291cd22480b2
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/cryptnet.dll	file	479232	1c555c164329a694922738fd3e743b5b46cec53df02c74be4b2848d91d3496e2
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/cryptowinrt.dll	file	482304	2997da1c07669e9f27bdab707653ca7dcea402af1fa0221706038621fa916aeb
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/cryptsp.dll	file	135168	03f9bb7ae599758d445f798b92aa6c67be643d18aef68114ab42e86a94320e1e
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/cryptui.dll	file	2326528	302a2343465383671187124b192f3730d90d0093c33231a726759ec1a3c48d8d
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/cryptxml.dll	file	108032	7f40d2ff8f86345a5004914a831d24ed543abdcc4a49c95a8b9d0f4d9f594509
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/cscript.exe	file	1179648	b738e6a71cddee3be1a0e9bafebb75b3bae9a8278697c9ffa4ed40c9fa80714a
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/ctapi32.dll	file	104448	04177794318be149c52cb4f205f39744a50311af03e00b3e230d3f599408006f
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/ctl3d32.dll	file	46592	1d35630534903238f5d1f03cf35222f1c2dc1a838d32eb3236c0efc0bd51a6e7
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d2d1.dll	file	9265664	e65f72bab5196434cb12b131bf70ba7de39355e4692868e7096685ad8408041d
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3d10.dll	file	2289664	3d946fa1dc38f7c5230fe16a2f6f7e269c3c133be5d2921b38026c3c13979829
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3d10_1.dll	file	268800	3265ef3eca4abc04e91a8d354cdeebe6c678e815708a61dcec4aa5601677bb0b
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3d10core.dll	file	226816	4af7027e6b02ce29dc50d8866a060d5482992deb790a7121622f22e009a6e27d
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3d11.dll	file	6543872	ab94c104ffa35e62540a3613c39874911c85be73900f188b8083065eb0dde162
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3d12.dll	file	967680	9dbb1d787d66b7c374ca38f4e84ebefdacbdab6bb9cd3b5add2e802d12213899
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3d12core.dll	file	32256	65ff0949caba22357e65ec08ec00005c20594fdc567a089b0695b6af23341d4e
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3d8.dll	file	1863680	96e19d4448d408318616b17d3bc8424c7b75c5ba96ae4a3ad334d4aec22281d8
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3d8thk.dll	file	53760	291816a86be9515736feaa9a3e322446df33e81ff787c18c13f1a94702ba60cb
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3d9.dll	file	3005952	46795e0fb4cf75bb4865e3e53caf06d698487dcfd52d2d50398f87410a1c5299
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dcompiler_33.dll	file	1453056	148ba0e67644b3f88c3b2375a584178e43ab74a210a5ccc0e61c9dd9eee858ec
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dcompiler_34.dll	file	1453056	449e3c2970ba6e1051e08ee60bff07809edd5bea73c58622a7981fa8ac03ec2e
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dcompiler_35.dll	file	1453056	7c83272aaaa134b987432612f911953a658fbf2835f2e755d13ebbb3f2624788
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dcompiler_36.dll	file	1453056	59c8fae9e8424dc1e3548b23f7279d8a7893220ccac73893b570792ce42500a3
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dcompiler_37.dll	file	1453056	637dd2ae085a763109ac5aa74195fdc4a51b9f9a781b966a2cd3e1edf877d2be
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dcompiler_38.dll	file	1453056	7cfb94018146c06d5b1e549fad884dde5d9a2a514f27c1cfeaea4b82d63dfec9
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dcompiler_39.dll	file	1453056	daa66d70f66e29d16eacba94b007d8471a08672f696744cc77371ff20beec941
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dcompiler_40.dll	file	1453056	bbd69f54ba1a6cb22597a16c18ee9c8c73c9f585da081afeb0f0a006905fcb9c
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dcompiler_41.dll	file	1457152	bc1c25a1b5cf789fc670733a5ce5571cd962dfb1c2798b89125734d45b49407e
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dcompiler_42.dll	file	1457152	a1cf8d67bea60835338f455e14bce3bb3519fec07c86e64b3a707d565ed3de82
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dcompiler_43.dll	file	1526272	df06741b5c19a9dd3fbd98d54e6fd746a6a20c39ec8d3cd70c8da9319ff4bf88
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dcompiler_46.dll	file	1459712	78670d736981b88d510bee019dab7df86d7a4e3cd4ce3b7f26d8e3210f00ae02
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dcompiler_47.dll	file	1528320	50eabd780a88dfe5f2f076d16f4fad7c842e2e3839d3ca77af1bcf61f646cdd1
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dim.dll	file	34304	12d99e36970064ae1998dd7fbb1abec52c599832aeb3521cc86923ca5422f6cd
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dim700.dll	file	35328	628e14f367298fd93235a688457bcedc00b963b1b111bafab7b9a86a2924d151
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3drm.dll	file	3353088	d9d10b3e5adc0eecb05d05dbbce7172acc8a595a0306e9d00409f6a329c59289
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dx10_33.dll	file	56320	7c6b7ddaacc1bc453fc16aa4808746995517a7457752a071d90c3cd0efc7999e
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dx10_34.dll	file	56320	50eac7e088b60805fb22023968ba32165731b17004dac720aac02d03d452fbdc
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dx10_35.dll	file	56320	b66874a638e49da935ff2e62b0c4f0c80d2a1e5dc609d6b2a091e88ec4753568
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dx10_36.dll	file	56320	fb18b22e51c39ebea517d3eb990ccc9f42e2c90618a1dd83bc18df9402d17e75
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dx10_37.dll	file	59904	7c3d0a487bc117f74f08cc1c93c36b28fb66b69432b95cd8730403a97262923f
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dx10_38.dll	file	59904	fb0c8abc023bb5457437d3795ffd6410eacba0091fc0034f69d281b1164cde05
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dx10_39.dll	file	59904	d882d11a6f2f9acf24eb52ec4a298267cdf97b06a36dde82d41eac1ae29243d1
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dx10_40.dll	file	56320	991e91ad3a63ad788541d51580e56e273d6e8b57fe36af882ce850f8643cd934
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dx10_41.dll	file	56320	0ab8e39616ef234231335423387fbdd425a016564958a045073543391e1dd478
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dx10_42.dll	file	56320	47959a0df83de3a192c5ccced5712b65e7f977b24022e68e0f15eec5708fc7e6
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dx10_43.dll	file	2572288	5590caf3a765c5e0a0cce25234df6ac50e020ca81affbda961eea9c78104ad4f
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dx11_42.dll	file	97792	26d5d44c018b0fe18312431cc993c9bb9bd52ce471b3ca8474e902ada2c67cee
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dx11_43.dll	file	1092608	35b91055aa7ccd76d915e18d9e38e42d7f06ffdabcbf149b278ff454b214f7a5
runtime/dist-arm64ec-spike/lib/wine/aarch64-windows/d3dx9_24.dll	file	5955072	07ff82a686607dd6f395425c57d2b4d335d6b01a394816a1e064f256101b75a0
