[laneA] translation_cache=1
[laneA] translation_cache_root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/hb-translation-cache/ntdll-eb15de3eb61a5bc5
[laneA] direct_mem=1
[laneA] single_lookup=1
[laneA] run_start_epoch=1786056373.742
[laneA-ts epoch=1786056373.789 +0.047s] [mr-run] flight=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/flight/20260807-084613-49702/flight.jsonl
[laneA-ts epoch=1786056373.792 +0.050s] [mr-run] graphics=dxmt seed-prefix template=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/hk-prefix-template-NOSERVICES
[laneA-ts epoch=1786056409.958 +36.216s] macrunner-xtajit64: ThreadInit status=00000000
[laneA-ts epoch=1786056409.963 +36.221s] macrunner-hb-native-entry-prot: module=L"USER32.dll" entry=0000087EFB6AC7E0 prot=20 state=1000 sect_exec=1 repaired=0
[laneA-ts epoch=1786056409.967 +36.225s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056409.967 +36.225s] macrunner-hb-rtmeter: n=12 total_ms=0.02 jitbuf_ms=0.00 cacheopen_ms=0.00 cum_total_ms=843.66 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/ntdll.so
[laneA-ts epoch=1786056409.973 +36.231s] macrunner-hb-ldr-init: phase=after-loader index=9 ctx=000000013415FC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=0000000134160000 entry=0000087EF25B8660 arg=00000001155417D0
[laneA-ts epoch=1786056409.981 +36.239s] macrunner-hb-language-flow: seq=19 event=stage-thread_started n=2
[laneA-ts epoch=1786056409.981 +36.239s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056409.981 +36.239s] macrunner-hb-rtmeter: n=13 total_ms=0.02 jitbuf_ms=0.00 cacheopen_ms=0.00 cum_total_ms=843.67 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/ntdll.so
[laneA-ts epoch=1786056409.982 +36.240s] macrunner-hb-ntdll-dispatchers: ntdll=0x87fff5e0000 unix_cell=0x87fff690c80 unix=0x0->0x1073419a0 syscall_cell=0x87fff690c98 syscall=0x0->0x107341690 unixlib_cell=0x87fff690ca0 unixlib=0x1074495d0->0x1074495d0 ok=1/1/1
[laneA-ts epoch=1786056409.985 +36.243s] macrunner-hb-eh-retarget-native-unwind: label=x64-eh-language-handler native_pc=0x87fff9bc104 native_module=0x87fff950000 x64_pc=0x87fff645a30 x64_module=0x87fff5e0000
[laneA-ts epoch=1786056410.006 +36.264s] macrunner-hb-language-flow: seq=20 event=stage-runtime_initialized n=1
[laneA-ts epoch=1786056410.015 +36.273s] macrunner-hb-eh-native-dispatcher-bridge: label=x64-eh-language-handler pc=0x1073419a0 last_block=0x87fff64562c
[laneA-ts epoch=1786056410.017 +36.275s] macrunner-hb-eh-native-dispatcher-bridge: label=x64-eh-language-handler pc=0x107341690 last_block=0x87fff643478
[laneA-ts epoch=1786056410.017 +36.275s] macrunner-hb-guest-exception-delivery: label=RaiseException status=x64-domain-dispatch-result code=406d1388 flags=00000002 result=00000000 frames=0 pc=0x87ef244de23 rsp=0x13516ed50 walk_rip=0x87ef244de25 walk_rsp=0x13516ed50 handler=0x87ef28ad9d4 frame=0x13516ed50
[laneA-ts epoch=1786056410.205 +36.463s] macrunner-hb-guard-census: why=period thread_dispatch=4194304 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=4194304 total_recover=0 total_recover_per_1e6=0.000 claim_calls=39030 claim_taken=0 claim_declined_frame=39030 claim_declined_range=0
[laneA-ts epoch=1786056410.733 +36.991s] macrunner-hb-guard-census: why=period thread_dispatch=5242880 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=5242880 total_recover=0 total_recover_per_1e6=0.000 claim_calls=39030 claim_taken=0 claim_declined_frame=39030 claim_declined_range=0
[laneA-ts epoch=1786056411.265 +37.523s] macrunner-hb-guard-census: why=period thread_dispatch=6291456 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=6291456 total_recover=0 total_recover_per_1e6=0.000 claim_calls=39030 claim_taken=0 claim_declined_frame=39030 claim_declined_range=0
[laneA-ts epoch=1786056411.781 +38.039s] macrunner-hb-guard-census: why=period thread_dispatch=7340032 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=7340032 total_recover=0 total_recover_per_1e6=0.000 claim_calls=39030 claim_taken=0 claim_declined_frame=39030 claim_declined_range=0
[laneA-ts epoch=1786056412.297 +38.555s] macrunner-hb-guard-census: why=period thread_dispatch=8388608 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=8388608 total_recover=0 total_recover_per_1e6=0.000 claim_calls=39030 claim_taken=0 claim_declined_frame=39030 claim_declined_range=0
[laneA-ts epoch=1786056412.410 +38.668s] macrunner-hb-ldr-init: phase=before index=10 ctx=0000000137E0FC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=0000000137E10000 x0=0000087EFCC79320 x1=000000030034D790 x2=0000000000000000 x3=0000000000000000 unk=000000030034D790/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.410 +38.668s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056412.410 +38.668s] macrunner-hb-rtmeter: n=11 total_ms=0.02 jitbuf_ms=0.00 cacheopen_ms=0.00 cum_total_ms=940.87 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/xtajit64.so
[laneA-ts epoch=1786056412.410 +38.668s] macrunner-xtajit64: ThreadInit status=00000000
[laneA-ts epoch=1786056412.411 +38.669s] macrunner-hb-ldr-init: phase=before index=11 ctx=0000000139E0FC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=0000000139E10000 x0=0000087EFCC79320 x1=000000030034D7E8 x2=0000000000000000 x3=0000000000000000 unk=000000030034D7E8/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.413 +38.671s] macrunner-hb-ldr-init: phase=before index=12 ctx=000000013BE0FC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=000000013BE10000 x0=0000087EFCC79320 x1=000000030034D840 x2=0000000000000000 x3=0000000000000000 unk=000000030034D840/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.414 +38.672s] macrunner-hb-ldr-init: phase=before index=13 ctx=000000013DE0FC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=000000013DE10000 x0=0000087EFCC79320 x1=000000030034D898 x2=0000000000000000 x3=0000000000000000 unk=000000030034D898/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.416 +38.674s] macrunner-hb-ldr-init: phase=before index=14 ctx=000000013FE0FC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=000000013FE10000 x0=0000087EFCC79320 x1=000000030034D8F0 x2=0000000000000000 x3=0000000000000000 unk=000000030034D8F0/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.416 +38.674s] macrunner-hb-ldr-init: phase=before index=15 ctx=00000001620AFC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=00000001620B0000 x0=0000087EFCC79320 x1=000000030034D948 x2=0000000000000000 x3=0000000000000000 unk=000000030034D948/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.417 +38.675s] macrunner-hb-ldr-init: phase=before index=16 ctx=00000001640AFC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=00000001640B0000 x0=0000087EFCC79320 x1=000000030034D9A0 x2=0000000000000000 x3=0000000000000000 unk=000000030034D9A0/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.417 +38.675s] macrunner-hb-native-entry-prot: module=L"USER32.dll" entry=0000087EFB6AC7E0 prot=20 state=1000 sect_exec=1 repaired=0
[laneA-ts epoch=1786056412.420 +38.678s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056412.420 +38.678s] macrunner-hb-rtmeter: n=14 total_ms=0.03 jitbuf_ms=0.01 cacheopen_ms=0.00 cum_total_ms=843.70 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/ntdll.so
[laneA-ts epoch=1786056412.428 +38.686s] macrunner-hb-ldr-init: phase=after-loader index=10 ctx=0000000137E0FC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=0000000137E10000 entry=0000087EFCC79320 arg=000000030034D790
[laneA-ts epoch=1786056412.428 +38.686s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056412.428 +38.686s] macrunner-hb-rtmeter: n=12 total_ms=0.02 jitbuf_ms=0.01 cacheopen_ms=0.00 cum_total_ms=940.89 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/xtajit64.so
[laneA-ts epoch=1786056412.428 +38.686s] macrunner-xtajit64: ThreadInit status=00000000
[laneA-ts epoch=1786056412.432 +38.690s] macrunner-hb-native-entry-prot: module=L"USER32.dll" entry=0000087EFB6AC7E0 prot=20 state=1000 sect_exec=1 repaired=0
[laneA-ts epoch=1786056412.435 +38.693s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056412.435 +38.693s] macrunner-hb-rtmeter: n=15 total_ms=0.02 jitbuf_ms=0.00 cacheopen_ms=0.00 cum_total_ms=843.72 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/ntdll.so
[laneA-ts epoch=1786056412.443 +38.701s] macrunner-hb-ldr-init: phase=after-loader index=11 ctx=0000000139E0FC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=0000000139E10000 entry=0000087EFCC79320 arg=000000030034D7E8
[laneA-ts epoch=1786056412.443 +38.701s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056412.443 +38.701s] macrunner-hb-rtmeter: n=13 total_ms=0.02 jitbuf_ms=0.00 cacheopen_ms=0.00 cum_total_ms=940.91 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/xtajit64.so
[laneA-ts epoch=1786056412.443 +38.701s] macrunner-xtajit64: ThreadInit status=00000000
[laneA-ts epoch=1786056412.443 +38.701s] macrunner-hb-ldr-init: phase=before index=17 ctx=00000001680CFC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=00000001680D0000 x0=0000087EFCC79320 x1=00000003009F37D0 x2=0000000000000000 x3=0000000000000000 unk=00000003009F37D0/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.444 +38.702s] macrunner-hb-ldr-init: phase=before index=18 ctx=000000016E8EFC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=000000016E8F0000 x0=0000087EFCC79320 x1=00000003009F3828 x2=0000000000000000 x3=0000000000000000 unk=00000003009F3828/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.449 +38.707s] macrunner-hb-ldr-init: phase=before index=19 ctx=00000001748EFC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=00000001748F0000 x0=0000087EFCC79320 x1=00000003009F3930 x2=0000000000000000 x3=0000000000000000 unk=00000003009F3930/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.450 +38.708s] macrunner-hb-ldr-init: phase=before index=20 ctx=00000001768EFC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=00000001768F0000 x0=0000087EFCC79320 x1=00000003009F3988 x2=0000000000000000 x3=0000000000000000 unk=00000003009F3988/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.452 +38.710s] macrunner-hb-ldr-init: phase=before index=22 ctx=00000001728EFC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=00000001728F0000 x0=0000087EFCC79320 x1=00000003009F38D8 x2=0000000000000000 x3=0000000000000000 unk=00000003009F38D8/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.452 +38.710s] macrunner-hb-ldr-init: phase=before index=21 ctx=00000001708EFC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=00000001708F0000 x0=0000087EFCC79320 x1=00000003009F3880 x2=0000000000000000 x3=0000000000000000 unk=00000003009F3880/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.452 +38.710s] macrunner-hb-ldr-init: phase=before index=23 ctx=00000001788EFC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=00000001788F0000 x0=0000087EFCC79320 x1=00000003009F39E0 x2=0000000000000000 x3=0000000000000000 unk=00000003009F39E0/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.453 +38.711s] macrunner-hb-ldr-init: phase=before index=24 ctx=000000017A8EFC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=000000017A8F0000 x0=0000087EFCC79320 x1=00000003009F3A38 x2=0000000000000000 x3=0000000000000000 unk=00000003009F3A38/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.454 +38.712s] macrunner-hb-ldr-init: phase=before index=25 ctx=000000017C8EFC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=000000017C8F0000 x0=0000087EFCC79320 x1=00000003009F3A90 x2=0000000000000000 x3=0000000000000000 unk=00000003009F3A90/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.455 +38.713s] macrunner-hb-ldr-init: phase=before index=26 ctx=000000017E8EFC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=000000017E8F0000 x0=0000087EFCC79320 x1=00000003009F3AE8 x2=0000000000000000 x3=0000000000000000 unk=00000003009F3AE8/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.457 +38.715s] macrunner-hb-ldr-init: phase=before index=27 ctx=00000003E0FFFC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=00000003E1000000 x0=0000087EFCC79320 x1=00000003009F3B40 x2=0000000000000000 x3=0000000000000000 unk=00000003009F3B40/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.457 +38.715s] macrunner-hb-native-entry-prot: module=L"USER32.dll" entry=0000087EFB6AC7E0 prot=20 state=1000 sect_exec=1 repaired=0
[laneA-ts epoch=1786056412.473 +38.731s] macrunner-hb-ldr-init: phase=before index=28 ctx=00000003E2FFFC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=00000003E3000000 x0=0000087EFCC79320 x1=00000003009F3B98 x2=0000000000000000 x3=0000000000000000 unk=00000003009F3B98/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.490 +38.748s] macrunner-hb-ldr-init: phase=before index=29 ctx=00000003E4FFFC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=00000003E5000000 x0=0000087EFCC79320 x1=00000003009F3BF0 x2=0000000000000000 x3=0000000000000000 unk=00000003009F3BF0/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.507 +38.765s] macrunner-hb-ldr-init: phase=before index=30 ctx=00000003E6FFFC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=00000003E7000000 x0=0000087EFCC79320 x1=00000003009F3C48 x2=0000000000000000 x3=0000000000000000 unk=00000003009F3C48/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.508 +38.766s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056412.508 +38.766s] macrunner-hb-rtmeter: n=16 total_ms=0.02 jitbuf_ms=0.01 cacheopen_ms=0.00 cum_total_ms=843.74 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/ntdll.so
[laneA-ts epoch=1786056412.525 +38.783s] macrunner-hb-ldr-init: phase=before index=31 ctx=00000003EA00FC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=00000003EA010000 x0=0000087EFCC79320 x1=00000003009F3CA0 x2=0000000000000000 x3=0000000000000000 unk=00000003009F3CA0/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.542 +38.800s] macrunner-hb-ldr-init: phase=before index=32 ctx=00000003EC01FC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=00000003EC020000 x0=0000087EFCC79320 x1=00000003009F3CF8 x2=0000000000000000 x3=0000000000000000 unk=00000003009F3CF8/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.569 +38.827s] macrunner-hb-ldr-init: phase=after-loader index=12 ctx=000000013BE0FC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=000000013BE10000 entry=0000087EFCC79320 arg=000000030034D840
[laneA-ts epoch=1786056412.569 +38.827s] macrunner-hb-ldr-init: phase=before index=33 ctx=00000003EE02FC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=00000003EE030000 x0=0000087EFCC79320 x1=0000000300A2CE40 x2=0000000000000000 x3=0000000000000000 unk=0000000300A2CE40/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.569 +38.827s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056412.569 +38.827s] macrunner-hb-rtmeter: n=14 total_ms=0.03 jitbuf_ms=0.02 cacheopen_ms=0.00 cum_total_ms=940.95 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/xtajit64.so
[laneA-ts epoch=1786056412.569 +38.827s] macrunner-xtajit64: ThreadInit status=00000000
[laneA-ts epoch=1786056412.579 +38.837s] macrunner-hb-native-entry-prot: module=L"USER32.dll" entry=0000087EFB6AC7E0 prot=20 state=1000 sect_exec=1 repaired=0
[laneA-ts epoch=1786056412.598 +38.856s] macrunner-hb-ldr-init: phase=before index=34 ctx=00000003F003FC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=00000003F0040000 x0=0000087EFCC79320 x1=0000000340004880 x2=0000000000000000 x3=0000000000000000 unk=0000000340004880/0000000000000000/0000000000000000
[laneA-ts epoch=1786056412.598 +38.856s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056412.598 +38.856s] macrunner-hb-rtmeter: n=17 total_ms=0.02 jitbuf_ms=0.00 cacheopen_ms=0.00 cum_total_ms=843.76 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/ntdll.so
[laneA-ts epoch=1786056412.610 +38.868s] macrunner-hb-ldr-init: phase=after-loader index=13 ctx=000000013DE0FC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=000000013DE10000 entry=0000087EFCC79320 arg=000000030034D898
[laneA-ts epoch=1786056412.610 +38.868s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056412.610 +38.868s] macrunner-hb-rtmeter: n=15 total_ms=0.02 jitbuf_ms=0.01 cacheopen_ms=0.00 cum_total_ms=940.97 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/xtajit64.so
[laneA-ts epoch=1786056412.610 +38.868s] macrunner-xtajit64: ThreadInit status=00000000
[laneA-ts epoch=1786056412.615 +38.873s] macrunner-hb-native-entry-prot: module=L"USER32.dll" entry=0000087EFB6AC7E0 prot=20 state=1000 sect_exec=1 repaired=0
[laneA-ts epoch=1786056412.618 +38.876s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056412.618 +38.876s] macrunner-hb-rtmeter: n=18 total_ms=0.02 jitbuf_ms=0.00 cacheopen_ms=0.00 cum_total_ms=843.78 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/ntdll.so
[laneA-ts epoch=1786056412.628 +38.886s] macrunner-hb-ldr-init: phase=after-loader index=14 ctx=000000013FE0FC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=000000013FE10000 entry=0000087EFCC79320 arg=000000030034D8F0
[laneA-ts epoch=1786056412.628 +38.886s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056412.628 +38.886s] macrunner-hb-rtmeter: n=16 total_ms=0.02 jitbuf_ms=0.00 cacheopen_ms=0.00 cum_total_ms=940.99 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/xtajit64.so
[laneA-ts epoch=1786056412.628 +38.886s] macrunner-xtajit64: ThreadInit status=00000000
[laneA-ts epoch=1786056412.635 +38.893s] macrunner-hb-native-entry-prot: module=L"USER32.dll" entry=0000087EFB6AC7E0 prot=20 state=1000 sect_exec=1 repaired=0
[laneA-ts epoch=1786056412.638 +38.896s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056412.638 +38.896s] macrunner-hb-rtmeter: n=19 total_ms=0.02 jitbuf_ms=0.00 cacheopen_ms=0.00 cum_total_ms=843.79 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/ntdll.so
[laneA-ts epoch=1786056412.647 +38.905s] macrunner-hb-ldr-init: phase=after-loader index=15 ctx=00000001620AFC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=00000001620B0000 entry=0000087EFCC79320 arg=000000030034D948
[laneA-ts epoch=1786056412.647 +38.905s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056412.647 +38.905s] macrunner-hb-rtmeter: n=17 total_ms=0.03 jitbuf_ms=0.01 cacheopen_ms=0.01 cum_total_ms=941.02 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/xtajit64.so
[laneA-ts epoch=1786056412.647 +38.905s] macrunner-xtajit64: ThreadInit status=00000000
[laneA-ts epoch=1786056412.653 +38.911s] macrunner-hb-native-entry-prot: module=L"USER32.dll" entry=0000087EFB6AC7E0 prot=20 state=1000 sect_exec=1 repaired=0
